date,FL892090005.Q,LM152010005.Q,LM155035005.Q,LM165015205.Q,LM165013765.Q,LM155111005.Q,LM112010005.Q,LM115035005.Q,LM115015205.Q,LM115013765.Q,LM115020005.Q,LM662090205.Q,LM883164105.Q,LM103164103.Q,LM793164105.Q,LM315015005.Q,LM315014665.Q,LM315013265.Q,LM315013765.Q,LM212010095.Q,LM215015605.Q,LM215013265.Q,LM215013765.Q,FL882090265.Q,FL264194005.Q,LM263164100.Q,FL264190005.Q,FL264090005.Q,LM263064105.Q,FL264090035.Q,FL892090005.Q,FC892090005.Q,PC892090005.Q,FL152090005.Q,FC152090005.Q,PC152090005.Q
1985:Q4,15618859,6783934,5339927,50419,16706,1376882,3353944,2912260,283744,22017,135923,4246,2226022,1916908,309114,1210428,528614,334377,347437,1929568,1846433,65834,17301,110716,965750,44383,921367,855033,136791,718242,15618859,550958,3.65650072092681,15344013,465650,3.12971587605076
1986:Q1,16071704,6910865,5440636,51159,17057,1402013,3382693,2943501,284431,22414,132347,4756,2514018,2136797,377221,1218714,532906,333416,352392,1957516,1872876,66963,17677,83142,995891,58372,937519,912749,162113,750636,16071704,452845,2.89934789165625,15824979,480966,3.13454864723243
1986:Q2,16383712,7079747,5574296,52297,17420,1435734,3413795,2975024,287970,22848,127953,5541,2621586,2244577,377009,1227833,536692,333749,357392,1991963,1905053,68811,18099,43247,1017182,64259,952923,973935,178274,795661,16383712,312008,1.94135131492139,16186518,361539,2.28460847843795
1986:Q3,16412813,7257732,5704213,53402,17745,1482372,3457119,3016220,291717,23538,125643,5522,2382173,2031804,350369,1242510,541665,338898,361947,2024752,1935718,70492,18542,43005,1048396,72043,976353,1005391,172779,832612,16412813,29101,0.177620017124403,16348053,161535,0.997962481092987
1986:Q4,16860493,7422094,5827688,54289,18069,1522048,3498211,3054746,294552,24424,124489,5758,2609800,2240835,368965,1260085,553366,340135,366584,2057519,1965555,72955,19009,7026,1069516,72399,997117,1062489,183172,879317,16860493,447681,2.72762858080285,16891113,543060,3.32186392917802
1987:Q1,17590884,7585546,5957739,55365,18524,1553918,3543577,3093671,296536,24786,128584,6473,3136272,2708148,428124,1275675,558496,344858,372321,2086759,1993076,74175,19508,-43419,1105102,91583,1013519,1148521,228339,920182,17590884,730390,4.33196284289075,17504040,612927,3.62869257493198
1987:Q2,17878486,7755250,6091745,56214,19002,1588289,3579637,3128899,297586,25457,127695,6350,3198905,2783592,415313,1290751,562990,348856,378905,2119943,2024288,75626,20029,-72350,1110824,99680,1011144,1183174,242944,940230,17878486,287603,1.63495296285336,17781743,277703,1.58651089188499
1987:Q3,18254858,7919082,6217403,57090,19498,1625091,3615668,3163813,298872,26529,126454,6550,3363362,2944431,418931,1312808,571876,354917,386015,2155127,2057542,77001,20584,-117740,1132976,107277,1025699,1250715,259413,991302,18254858,376372,2.10516512797899,18184441,402698,2.26467028287941
1987:Q4,17823161,8040425,6308947,58601,20155,1652722,3669627,3208385,303651,28116,129475,5289,2615600,2286653,328947,1318182,570498,352545,395139,2180829,2081188,78467,21174,-6791,1200097,94700,1105397,1206889,189006,1017883,17823161,-431697,-2.36483398766154,18116879,-67562,-0.371537567923457
1988:Q1,18218822,8208746,6447506,59712,21360,1680168,3728090,3258009,307476,28991,133614,5710,2772367,2419233,353134,1338567,571191,362994,404382,2211258,2109281,80172,21805,-45915,1220193,110010,1110183,1266108,199740,1066368,18218822,395662,2.21992975836493,18601477,484598,2.67484073551347
1988:Q2,18602425,8426199,6623816,60742,22510,1719131,3776411,3300172,310757,30433,135049,5850,2899595,2514872,384723,1356270,576432,367559,412279,2235522,2131023,82034,22465,-97422,1226259,105733,1120526,1323681,211473,1112208,18602425,383603,2.1055291595919,19019392,417915,2.24667611685532
1988:Q3,18829710,8598388,6754617,61705,23571,1758495,3823350,3340495,313509,32471,136875,5998,2863593,2459275,404318,1374191,585832,369823,418536,2261639,2154327,84178,23134,-97449,1248598,108506,1140092,1346047,211836,1134211,18829710,227285,1.22180379721699,19335648,316257,1.66281118939453
1988:Q4,19206435,8764943,6876522,63306,24663,1800452,3878703,3388668,319681,34822,135532,5920,2946957,2558076,388881,1405825,601146,380107,424572,2286272,2176227,86195,23850,-82185,1323344,128662,1194682,1405529,213813,1191716,19206435,376725,2.00069381121023,19853031,517382,2.67579562837165
1989:Q1,19594919,8927028,7000785,64584,25447,1836212,3933404,3433238,323266,36314,140586,5984,3092460,2669423,423037,1419010,603078,385044,430888,2310658,2197405,88640,24613,-93625,1367703,133621,1234082,1461329,226810,1234519,19594919,388484,2.02267635708808,20283595,430564,2.16875833645582
1989:Q2,20054131,9094639,7138481,65728,26239,1864191,3990483,3486034,326266,37751,140432,5569,3303923,2835812,468111,1439833,610521,392609,436703,2348050,2231979,90633,25438,-128366,1384528,137833,1246695,1512893,247993,1264900,20054131,459212,2.34352701425569,20685438,401843,1.98112190757981
1989:Q3,20638704,9327699,7337124,67215,27010,1896350,4025632,3519714,330611,39493,135814,5827,3564742,3056089,508653,1464091,619268,403079,441744,2383198,2263956,92948,26294,-132484,1443276,171711,1271565,1575761,275749,1300012,20638704,584573,2.91497618009284,21221555,536117,2.59176172333599
1989:Q4,20890273,9466523,7444347,68558,27843,1925775,4071333,3557102,333546,41188,139497,5209,3615610,3138600,477010,1477700,627901,403015,446784,2412950,2290404,95378,27168,-159053,1495564,197345,1298219,1654617,275709,1378908,20890273,251568,1.21891408431201,21603997,382442,1.80214033507141
1990:Q1,20874672,9601984,7536200,70032,28623,1967129,4093534,3572610,336276,42264,142385,5152,3450376,3005478,444898,1493836,631165,410540,452131,2448308,2322803,97455,28050,-218519,1462622,162878,1299744,1681140,260910,1420230,20874672,-15601,-0.074680406106962,21738800,134802,0.623969776842093
1990:Q2,21147230,9664374,7571278,71144,29441,1992511,4102931,3580150,336867,43757,142158,4947,3588635,3134877,453758,1508945,634840,416292,457813,2485402,2356346,100136,28920,-208005,1518698,190890,1327808,1726702,269743,1456959,21147230,272558,1.30568879129852,21972045,233245,1.07294458868132
1990:Q3,20702934,9737357,7618204,72647,30260,2016246,4118438,3590403,338562,45579,143894,4702,3010696,2653601,357095,1525717,640604,421610,463503,2523478,2390518,103180,29780,-217454,1534467,166628,1367839,1751921,230043,1521878,20702934,-444296,-2.10096666761418,21807225,-164820,-0.750135626088961
1990:Q4,21140650,9747666,7603326,74319,30901,2039120,4121392,3588314,340726,47566,144787,4072,3333710,2955814,377896,1540998,644532,428892,467574,2541762,2405277,105841,30644,-148950,1611213,197596,1413617,1760163,242615,1517548,21140650,437717,2.11427338554707,22251163,443938,2.03573772205416
1991:Q1,21773747,9815701,7640059,75981,31832,2067829,4127430,3587922,343653,48925,146929,4504,3852473,3396441,456032,1557483,649393,434103,473987,2557969,2417956,108432,31581,-141813,1656386,220890,1435496,1798199,276092,1522107,21773747,633097,2.99468864760547,22839481,588318,2.64398910838177
1991:Q2,21782592,9867070,7673797,76826,32740,2083707,4110599,3577245,342730,50452,140172,4667,3824240,3354319,469921,1566808,654657,433144,479007,2590709,2448562,109796,32351,-181501,1633863,224206,1409657,1815364,276334,1539030,21782592,8845,0.040621765852243,22887502,48021,0.210253702339524
1991:Q3,22067987,9899363,7684595,77694,33631,2103443,4072523,3545228,341908,52122,133264,5080,4047899,3536308,511591,1585924,664619,438086,483219,2615680,2471465,111153,33062,-158481,1681120,258216,1422904,1839601,282180,1557421,22067987,285396,1.31020063506295,23150992,263490,1.15124093299748
1991:Q4,22618787,9958091,7727725,78767,34210,2117389,4051511,3523622,341109,53690,133090,5112,4568797,3998481,570316,1592542,662815,445832,483895,2621535,2474531,113302,33702,-178800,1704101,278976,1425125,1882902,291200,1591702,22618787,550800,2.49592318965208,23713577,562585,2.43006760877047
1992:Q1,22500483,10057079,7810077,80072,34835,2132095,4048851,3511420,343191,54371,139869,5116,4501369,3908353,593016,1598407,665706,447937,484764,2637692,2488410,114989,34293,-348031,1694990,257473,1437517,2043021,279172,1763849,22500483,-118304,-0.523034866315604,23812248,98671,0.416096360085624
1992:Q2,22550820,10099808,7829974,80953,35802,2153079,4020064,3481751,342956,55866,139491,4969,4484320,3870341,613979,1613414,671688,453250,488476,2675098,2523316,116740,35042,-346853,1735610,272908,1462702,2082463,280355,1802108,22550820,50337,0.223713324265758,23889574,77326,0.324731346521389
1992:Q3,22783531,10188253,7897948,82042,36721,2171542,4010807,3470202,342641,57514,140450,5443,4604121,3966349,637772,1628432,677542,458870,492020,2703786,2549900,118036,35850,-357311,1774125,296190,1477935,2131436,285368,1846068,22783531,232712,1.03194255241812,24226244,336670,1.40927726707885
1992:Q4,23377397,10273802,7959836,82840,37871,2193255,4003935,3461586,341482,59394,141474,5300,5107703,4361179,746524,1652145,689103,465812,497230,2738425,2581990,119708,36727,-403913,1760732,314266,1446466,2164645,308847,1855798,23377397,593866,2.60655787333849,24850148,623904,2.57532188408137
1993:Q1,23684823,10295847,7967877,83413,38157,2206400,4023262,3472896,342965,60378,147023,6187,5304972,4481787,823185,1667768,697592,472564,497612,2778421,2619300,121589,37532,-391635,1833832,365074,1468758,2225467,323329,1902138,23684823,307425,1.31505372474217,25169564,319416,1.28536732354096
1993:Q2,23944146,10409547,8050605,83928,38762,2236252,4046809,3497132,344494,61660,143523,5864,5331916,4502439,829477,1677188,703603,473061,500524,2816003,2654561,123225,38217,-343181,1927647,426520,1501127,2270828,320431,1950397,23944146,259324,1.09489436314955,25436935,267371,1.06227907694944
1993:Q3,24327083,10525028,8135664,84400,39085,2265879,4069569,3521950,345569,62657,139393,6529,5533278,4628385,904893,1689330,708735,479210,501385,2837242,2673529,124904,38809,-333893,2026530,491186,1535344,2360423,327673,2032750,24327083,382936,1.59928936242496,25807593,370659,1.45716759365634
1993:Q4,24765677,10650069,8222743,85114,40134,2302078,4102493,3550317,347773,64505,139898,6269,5753004,4842338,910666,1704793,714854,482890,507049,2874791,2709436,125967,39388,-325741,2141502,543862,1597640,2467243,340997,2126246,24765677,438595,1.80290761527569,26259860,452266,1.75245415860036
1994:Q1,24675255,10745768,8293139,86054,40538,2326037,4156342,3593488,351885,65586,145383,6284,5509287,4630536,878751,1713438,720597,484363,508478,2913865,2745322,128616,39927,-369729,2182917,578653,1604264,2552646,330689,2221957,24675255,-90422,-0.365111303015271,26454473,194613,0.741104834486022
1994:Q2,24867802,10873467,8385969,86834,41116,2359548,4207549,3643265,356030,66716,141538,5717,5434452,4541826,892626,1735410,726941,496714,511755,2946633,2775186,130919,40528,-335426,2262639,616744,1645895,2598065,328840,2269225,24867802,192547,0.780323522208879,26646836,192364,0.72714980476983
1994:Q3,25286185,10993165,8467431,87310,41925,2396499,4238293,3669435,358832,68143,141883,5805,5683732,4800739,882993,1750612,736633,497396,516583,2998370,2824161,133016,41193,-383792,2301996,626046,1675950,2685788,351444,2334344,25286185,418383,1.68242990768488,27006698,359862,1.35048644288556
1994:Q4,25602456,11088075,8533419,87566,42927,2424163,4287578,3710999,359974,69870,146735,5281,5690731,4796829,893902,1770425,747045,500502,522878,3054114,2878279,133901,41934,-293748,2391013,626762,1764251,2684760,352812,2331948,25602456,316271,1.25076470676479,27278286,271588,1.00563134657865
1995:Q1,26237507,11175342,8582291,88129,44223,2460699,4329024,3744596,363260,71889,149279,5557,6155864,5167983,987881,1785938,755963,498102,531873,3107833,2928693,136460,42680,-322051,2466940,644382,1822558,2788991,377573,2411418,26237507,635051,2.48043041556875,27830522,552235,2.02445064416996
1995:Q2,26908347,11272543,8654517,89139,44568,2484319,4361223,3774224,368043,73020,145936,5396,6678120,5594356,1083764,1797615,763679,499899,534037,3153131,2970922,138987,43222,-359682,2557976,668010,1889966,2917658,412156,2505502,26908347,670840,2.55679685457427,28361580,531059,1.90818767110315
1995:Q3,27626234,11386989,8746988,89696,45316,2504989,4410859,3823652,371094,74605,141508,6210,7228248,6024123,1204125,1806086,770983,497317,537786,3194778,3010175,140960,43643,-406937,2657360,728149,1929211,3064297,448511,2615786,27626234,717887,2.66789595102021,28994183,632603,2.23049284551649
1995:Q4,28307542,11494175,8829623,90118,45180,2529254,4459191,3866532,373827,75395,143436,6304,7690711,6406754,1283957,1810977,777201,498407,535369,3237506,3050361,143274,43871,-391322,2846028,790615,2055413,3237350,484180,2753170,28307542,681308,2.46616440848219,29642979,648795,2.23767432848112
1996:Q1,28925098,11633396,8934820,90216,45937,2562423,4504019,3908997,375512,76591,142918,6929,8060457,6683652,1376805,1835640,784116,513254,538270,3282575,3093473,144946,44156,-397918,2966171,849842,2116329,3364089,512003,2852086,28925098,617556,2.18159567424784,30276390,633411,2.13680089817195
1996:Q2,29369854,11746038,9030520,90250,46437,2578831,4522776,3917429,376934,77903,150509,6758,8375107,6988156,1386951,1820510,791128,489789,539593,3312959,3122371,146149,44439,-414293,3043475,903587,2139888,3457769,534464,2923305,29369854,444756,1.53761447223016,30710820,434430,1.43488038395426
1996:Q3,29715606,11864727,9121728,90889,46891,2605219,4553687,3939545,381077,79046,154019,7175,8535640,7047824,1487816,1828956,801469,486713,540774,3358739,3166243,147737,44759,-433317,3161288,939758,2221530,3594605,543271,3051334,29715606,345752,1.17723420525875,31004082,293262,0.954913613871788
1996:Q4,30608240,11987594,9220927,91444,47230,2627993,4627322,3982343,384666,80173,180140,7053,9143809,7204416,1939393,1833753,807692,484761,541300,3399939,3205645,149167,45127,-391230,3353692,1006135,2347557,3744922,585280,3159642,30608240,892633,3.00392138348971,31766567,762485,2.45930608714066
1997:Q1,30994952,12179377,9381907,92080,48289,2657101,4781011,4130657,386805,81539,182010,8008,9171735,7193063,1978672,1841025,813754,481587,545684,3448763,3252626,150460,45677,-434967,3442355,1019624,2422731,3877322,601272,3276050,30994952,386712,1.26342380263273,32161972,395405,1.24472113582443
1997:Q2,32721570,12301344,9491985,92858,49461,2667040,4820793,4167196,388662,82827,182108,9103,10665621,8364901,2300720,1849965,820236,479675,550054,3504077,3306109,151667,46301,-429334,3672425,1192191,2480234,4101759,723832,3377927,32721570,1726618,5.57064305382134,33471438,1309466,4.07147152808793
1997:Q3,34009556,12470467,9636074,93924,50409,2690060,4918070,4258836,392047,84492,182695,10043,11714589,9124288,2590301,1857379,827996,476924,552459,3544746,3345343,152526,46877,-505738,3806770,1244738,2562032,4312508,803708,3508800,34009556,1287986,3.93619930081464,34536627,1065190,3.18238383639765
1997:Q4,34491531,12689035,9825649,94611,50748,2718027,5064134,4400879,394973,86275,182007,9820,11870641,9136898,2733743,1864326,837612,475693,551021,3602007,3400766,153795,47446,-608432,3803278,1207787,2595491,4411710,838216,3573494,34491531,481975,1.41717499798019,35015932,479304,1.38781448228233
1998:Q1,36483171,12949483,10061489,96610,51248,2740136,5205401,4542102,396397,87248,179654,10571,13434590,10399956,3034634,1864577,839667,473862,551048,3637768,3434701,155037,48030,-619219,4043690,1385867,2657823,4662909,1004540,3658369,36483171,1991640,5.77428740284325,36714292,1698360,4.8502489364309
1998:Q2,37047964,13198084,10279240,98819,52270,2767755,5242517,4580789,399264,88209,174254,10295,13726089,10649187,3076902,1873911,844385,475115,554411,3673532,3467993,156751,48788,-676463,4113633,1370021,2743612,4790097,1045407,3744690,37047964,564793,1.54809296558658,37277110,562819,1.5329690187441
1998:Q3,35756322,13478408,10527249,101159,53230,2796770,5325683,4663043,403497,90406,168737,10065,12069369,9548977,2520392,1886535,853723,475947,556865,3735208,3526917,158711,49580,-748946,3961364,1167450,2793914,4710310,933205,3777105,35756322,-1291642,-3.48640599718685,36487293,-789817,-2.11877277430582
1998:Q4,38562751,13775947,10783760,103614,54774,2833799,5404224,4734346,407477,94414,167986,10131,14422485,11510006,2912479,1902488,861874,478371,562243,3794584,3583339,160883,50362,-747108,4262581,1474983,2787598,5009689,1108661,3901028,38562751,2806429,7.8487627544579,38682356,2195063,6.01596543977671
1999:Q1,39292542,14005270,10982156,106422,55385,2861307,5442990,4763902,412567,95825,170696,10250,14846708,11839323,3007385,1918883,869601,485635,563647,3848929,3635089,162691,51149,-780488,4408059,1527668,2880391,5188547,1216610,3971937,39292542,729791,1.89247765182174,39199042,516686,1.33571466784912
1999:Q2,40905520,14283718,11213301,108925,56622,2904870,5508833,4823597,416164,98388,170683,10606,16112078,12878568,3233510,1934988,879981,486085,568922,3919143,3702276,164822,52045,-863845,4597459,1656976,2940483,5461305,1327123,4134182,40905520,1612978,4.10504900895524,40350130,1151088,2.9365214190647
1999:Q3,40593466,14646450,11526857,111451,57409,2950733,5673974,4982521,419527,100975,170952,10933,15121731,12341204,2780527,1945436,887689,486134,571613,3974027,3753874,167169,52984,-779085,4742642,1701560,3041082,5521727,1245527,4276200,40593466,-312054,-0.76286643008336,40290407,-59724,-0.148013447926068
1999:Q4,44367977,14972235,11807523,114288,59303,2991121,5793391,5088250,424197,106036,174908,12397,18081406,15163210,2918196,1967301,896710,490384,580207,4048427,3824068,170380,53979,-507180,5126114,2003716,3122398,5633294,1435081,4198213,44367977,3774511,9.29832097280071,43229303,2938896,7.29428253490515
2000:Q1,46037097,15414198,12188221,117664,60385,3047928,5849944,5133158,430476,108393,177916,12610,19078035,16116670,2961365,1978073,905371,487697,585005,4121050,3893390,172656,55004,-416813,5338757,2089143,3249614,5755570,1521314,4234256,46037097,1669120,3.76199274206623,44538040,1308737,3.02743068943338
2000:Q2,45614564,15882831,12595489,121091,61539,3104712,5928060,5202378,436582,111466,177634,13414,18206181,15339284,2866897,1986467,915286,481441,589740,4209397,3978189,175102,56106,-611786,5340237,2054063,3286174,5952023,1522179,4429844,45614564,-422533,-0.917809136052708,44220743,-317297,-0.712418291988135
2000:Q3,46332730,16410521,13075160,124508,62669,3148184,6164714,5431881,442428,115024,175380,13104,18334456,15092223,3242233,1995162,923034,477847,594281,4271941,4037068,177592,57281,-857168,5248918,1942786,3306132,6106086,1552667,4553419,46332730,718166,1.57442162746874,44951374,730632,1.6522374357887
2000:Q4,45038005,16912563,13519854,127343,63609,3201757,6332253,5582121,446629,118694,184809,13148,16408204,13135116,3273088,2003809,930095,475675,598039,4337187,4099391,179558,58238,-969159,5271425,1852842,3418583,6240584,1482537,4758047,45038005,-1294725,-2.79440611209543,44306936,-644439,-1.43363506525566
2001:Q1,43756907,17368363,13926688,130714,64228,3246733,6420536,5661030,450742,120930,187834,14801,14427443,11424827,3002616,2008537,937466,470944,600127,4409649,4170201,180277,59171,-892423,5303133,1654541,3648592,6195555,1350833,4844722,43756907,-1281099,-2.84448326986957,43720560,-586375,-1.323439068964
2001:Q2,45151662,17751331,14273652,134230,64670,3278779,6492433,5728561,455558,122932,185382,16068,15537349,12299561,3237788,2015772,941965,471612,602195,4457964,4215216,182681,60067,-1119255,5349270,1718095,3631175,6468525,1473625,4994900,45151662,1394755,3.18750894398908,44942364,1221804,2.79457481845714
2001:Q3,43156947,18166086,14652826,137172,64775,3311313,6572909,5811926,457327,123316,180340,16508,13162899,10250403,2912496,2023328,948394,470916,604018,4505981,4260282,185095,60604,-1290764,5073412,1433884,3639528,6364176,1281358,5082818,43156947,-1994715,-4.41781127572817,43768880,-1173484,-2.61108652535398
2001:Q4,45075559,18438161,14868577,140200,65124,3364260,6599625,5835655,463420,125865,174685,17309,14773144,11623647,3149497,2026401,953566,465620,607215,4577599,4331074,185235,61290,-1356680,5370766,1612673,3758093,6727447,1441451,5285996,45075559,1918612,4.44566198600205,45275610,1506730,3.44246803802782
2002:Q1,45656602,18763824,15155222,144247,66083,3398272,6678025,5907940,467596,127255,175233,16482,14940625,11658900,3281725,2034157,956326,466139,611692,4641712,4392553,187256,61903,-1418223,5394592,1607025,3787567,6812815,1477303,5335512,45656602,581043,1.28904274692034,45880204,604594,1.33536409435658
2002:Q2,44537085,19183244,15525343,148224,66704,3442973,6780563,6005177,472770,129242,173374,16377,13160526,10032659,3127867,2045428,962914,467195,615319,4712844,4461459,188961,62424,-1361897,5430355,1521874,3908481,6792252,1280216,5512036,44537085,-1119517,-2.45203735838583,45145663,-734541,-1.6009984770281
